2.01952004432678223,-0.00340351369231939316
1.98920595645904541,-0.0167714133858680725
2.01080179214477539,-0.0156903043389320374
2.02399182319641113,-0.0111370943486690521
2.01338624954223633,0.00448809191584587097
1.96782124042510986,-0.00700352434068918228
1.91543400287628174,-0.026453409343957901
1.875663161277771,-0.050219465047121048
1.89966583251953125,-0.0521388761699199676
1.93862402439117432,-0.0518300309777259827
1.89766323566436768,-0.0585916303098201752
1.87508547306060791,-0.0753746926784515381
1.84884011745452881,-0.0983771234750747681
1.86906301975250244,-0.100173264741897583
1.91564285755157471,-0.0730971470475196838
1.97205865383148193,-0.0655303820967674255
1.97866714000701904,-0.0296521522104740143
1.94163656234741211,-0.0190949719399213791
1.94736146926879883,-0.00811892189085483551
1.91765093803405762,-0.0166865233331918716
1.8120276927947998,-0.0220861360430717468
1.85975086688995361,-0.00198257714509963989
1.82068729400634766,0.0261474214494228363
1.8035883903503418,0.0374051183462142944
1.81792771816253662,0.0461836159229278564
1.84746670722961426,0.0563677921891212463
1.82671225070953369,0.0539388246834278107
1.77742576599121094,0.0530906543135643005
1.80578184127807617,0.0384836643934249878
1.7430722713470459,0.0406196340918540955
1.81873679161071777,0.0755147859454154968
1.79716038703918457,0.0810273066163063049
1.77064752578735352,0.0757441967725753784
1.75284171104431152,0.0862657725811004639
1.7450941801071167,0.0827750042080879211
1.76216661930084228,0.0810812115669250488
1.73164010047912598,0.0905029475688934326
1.75877773761749268,0.0617963522672653198
1.75817716121673584,0.0645374506711959839
1.79124188423156738,0.0887441933155059814
1.7512592077255249,0.100293055176734924
1.78904557228088379,0.0941224917769432068
1.73200571537017822,0.103539310395717621
1.75368046760559082,0.0868635773658752441
1.76538681983947754,0.106003299355506897
1.7311093807220459,0.114261999726295471
1.69783568382263184,0.098248511552810669
1.6695636510848999,0.0715264827013015747
1.61002826690673828,0.0888434648513793945
1.62695980072021484,0.0896835699677467346
1.57568824291229248,0.0852105170488357544
1.55357635021209717,0.111645601689815521
1.56839871406555176,0.0977205187082290649
1.58026623725891113,0.0947762280702590942
1.57877767086029053,0.104807019233703613
1.6296381950378418,0.0991684272885322571
1.6104511022567749,0.0978533327579498291
1.59108173847198486,0.125124737620353699
1.614310622215271,0.135050743818283081
1.61347627639770508,0.132971137762069702
1.6138526201248169,0.123515047132968903
1.62460088729858398,0.165735751390457153
1.62354588508605957,0.18178015947341919
1.6036221981048584,0.15552714467048645
1.56541383266448975,0.147042512893676758
1.55099034309387207,0.115998923778533936
1.55721414089202881,0.114061221480369568
1.56061065196990967,0.141510486602783203
1.53920173645019531,0.160935714840888977
1.55698812007904053,0.154130160808563232
1.58924281597137451,0.137392908334732056
1.54463279247283936,0.145317643880844116
1.60938620567321777,0.167024195194244385
1.58674705028533936,0.135797038674354553
1.6095503568649292,0.16871488094329834
1.61284124851226807,0.17714373767375946
1.60301041603088379,0.191373541951179504
1.6321711540222168,0.172458037734031677
1.69330716133117676,0.165113538503646851
1.72808372974395752,0.170708060264587402
1.73734116554260254,0.169552609324455261
1.71499264240264893,0.198619484901428223
1.75881361961364746,0.234664887189865112
1.80115163326263428,0.24443507194519043
1.80063700675964356,0.237965494394302368
1.81665396690368652,0.234191522002220154
1.85895812511444092,0.227084502577781677
1.83086180686950684,0.24017024040222168
1.8167039155960083,0.250118076801300049
1.89110875129699707,0.270594954490661621
1.91383969783782959,0.266128480434417725
1.90048670768737793,0.289217770099639893
1.95918786525726318,0.282755792140960693
1.9288475513458252,0.277087420225143433
1.92374598979949951,0.279395312070846558
1.91753900051116943,0.28031650185585022
1.8873673677444458,0.282377064228057861
1.90596890449523926,0.289291143417358398
1.96344316005706787,0.267956316471099854
1.91503810882568359,0.279350578784942627
1.93297874927520752,0.288325279951095581
1.93682599067687988,0.289911001920700073
1.95897960662841797,0.317256301641464233
1.91805660724639893,0.291887432336807251
1.9430387020111084,0.278953343629837036
1.90505409240722656,0.285901844501495361
1.89151525497436523,0.286314845085144043
1.93332076072692871,0.288013637065887451
1.90179693698883057,0.282680660486221314
1.9567408561706543,0.302011162042617798
1.97561335563659668,0.334454357624053955
1.95342886447906494,0.304067641496658325
1.9632878303527832,0.313707590103149414
1.96427631378173828,0.30227169394493103
1.99834859371185303,0.290234684944152832
1.96698558330535889,0.281131893396377564
1.92251753807067871,0.339531511068344116
1.89440000057220459,0.367740273475646973
1.90877878665924072,0.352124452590942383
1.87489604949951172,0.354154199361801148
1.87183630466461182,0.342018157243728638
1.89429831504821777,0.354419976472854614
1.83109104633331299,0.348623365163803101
1.84298312664031982,0.365356773138046265
1.87794816493988037,0.382883459329605102
1.90972113609313965,0.371026396751403809
1.9750518798828125,0.408591687679290772
1.93735611438751221,0.409216195344924927
1.85585319995880127,0.416389316320419312
1.86651313304901123,0.39538237452507019
1.87699675559997559,0.392022550106048584
1.90441560745239258,0.396031439304351807
1.95700454711914062,0.395500302314758301
1.93818271160125732,0.387652367353439331
1.94517135620117188,0.385272711515426636
1.93681943416595459,0.399819374084472656
1.94714105129241943,0.362835079431533814
1.96748960018157959,0.394811064004898071
2.01370930671691894,0.395663470029830933
2.04561090469360352,0.395183682441711426
2.05602860450744629,0.400259733200073242
2.04936099052429199,0.407368332147598267
2.03773117065429688,0.413876742124557495
2.02063655853271484,0.434546351432800293
1.98761439323425293,0.419748663902282715
2.00411367416381836,0.399154484272003174
1.9956580400466919,0.377219259738922119
2.00964570045471191,0.351259022951126099
2.06154060363769531,0.370939701795578003
2.00753355026245117,0.371806979179382324
1.98716270923614502,0.389335721731185913
1.95908975601196289,0.419436872005462646
2.01011919975280762,0.398031473159790039
1.98651587963104248,0.384193509817123413
1.99007320404052734,0.375113248825073242
2.00400686264038086,0.349437206983566284
2.01257061958312988,0.369638919830322266
2.04467368125915527,0.373345136642456055
1.99443268775939941,0.405408889055252075
2.00744414329528809,0.402343392372131348
1.98573923110961914,0.397249549627304077
1.99535489082336426,0.406167745590209961
1.9998321533203125,0.416860848665237427
2.02791047096252441,0.423113524913787842
2.01891398429870606,0.415845751762390137
1.97562932968139648,0.403012961149215698
2.01120162010192871,0.41343003511428833
2.03568768501281738,0.416424810886383057
2.03502702713012695,0.427193641662597656
2.08216428756713867,0.456558644771575928
2.03870964050292969,0.456995189189910889
2.07929015159606934,0.441393733024597168
2.17129421234130859,0.437261313199996948
2.12176132202148438,0.437105774879455566
2.09865617752075195,0.42665398120880127
2.1404423713684082,0.433088749647140503
2.15975594520568848,0.423616856336593628
2.15301942825317383,0.434792071580886841
2.12980914115905762,0.424150079488754272
2.10090517997741699,0.402296870946884155
2.05095767974853516,0.408028721809387207
2.05655670166015625,0.409901052713394165
2.04431843757629394,0.400299727916717529
2.02848482131958008,0.391893446445465088
2.04532432556152344,0.413969844579696655
2.06317448616027832,0.391725808382034302
2.08420801162719727,0.38058200478553772
2.03118085861206055,0.36907699704170227
2.04990315437316894,0.381956726312637329
2.03211331367492676,0.399362832307815552
2.01712179183959961,0.383665114641189575
2.00560903549194336,0.381416082382202148
2.0181727409362793,0.381855994462966919
2.03037524223327637,0.392053842544555664
2.05714130401611328,0.427896559238433838
2.01018834114074707,0.423951596021652222
2.02568674087524414,0.42970496416091919
2.07071614265441894,0.440972119569778442
2.11211204528808594,0.415532201528549194
2.13054895401000977,0.421512693166732788
2.12732028961181641,0.430731296539306641
2.1196739673614502,0.438118606805801392
2.13087654113769531,0.446091115474700928
2.13866233825683594,0.448332428932189941
2.12933015823364258,0.446103543043136597
2.17328810691833496,0.451239854097366333
2.19678139686584473,0.471405923366546631
2.2241675853729248,0.459737122058868408
2.21434164047241211,0.454291045665740967
2.21405553817749023,0.442409217357635498
2.20518851280212402,0.422897785902023315
2.17563581466674805,0.428209275007247925
2.14732742309570312,0.407360225915908814
2.15345001220703125,0.423782289028167725
2.17853093147277832,0.434250324964523315
2.22702169418334961,0.445620208978652954
2.2273409366607666,0.455281734466552734
2.20811843872070312,0.469369351863861084
2.22652196884155273,0.485825598239898682
2.24562740325927734,0.504837334156036377
2.25792360305786133,0.47987663745880127
2.2646024227142334,0.461324483156204224
2.26484084129333496,0.455297142267227173
2.28786301612854004,0.466636836528778076
2.25360798835754394,0.473746538162231445
2.2606971263885498,0.482405215501785278
2.32842087745666504,0.476074546575546265
2.31527590751647949,0.466386348009109497
2.33188343048095703,0.464812278747558594
2.31508827209472656,0.464783072471618652
2.28410935401916504,0.430914521217346191
2.28532814979553223,0.422022908926010132
2.31176257133483887,0.435949087142944336
2.30870461463928223,0.455832242965698242
2.32241630554199219,0.469985872507095337
2.39710378646850586,0.4639434814453125
2.43002963066101074,0.466677367687225342
2.46805000305175781,0.467120081186294556
2.46953153610229492,0.470587670803070068
2.47904706001281738,0.464772611856460571
2.50147223472595215,0.47547835111618042
2.49032902717590332,0.486905217170715332
2.4844975471496582,0.491631120443344116
2.50417447090148926,0.495888888835906982
2.49701046943664551,0.495921105146408081
2.54337048530578613,0.488649517297744751
2.51880168914794922,0.490124225616455078
2.52062320709228516,0.471386164426803589
2.49770379066467285,0.468923658132553101
2.49322938919067383,0.469110697507858276
2.53964662551879883,0.465006768703460693
2.52809309959411621,0.464143276214599609
2.58500576019287109,0.468261957168579102
2.58693528175354004,0.469167530536651611
2.54045915603637695,0.468501567840576172
2.5665595531463623,0.46536669135093689
2.58064126968383789,0.464097380638122559
2.57429981231689453,0.472855031490325928
2.52464437484741211,0.499187082052230835
2.50644659996032715,0.471712976694107056
2.52126479148864746,0.477784931659698486
2.53256678581237793,0.496466219425201416
2.50907063484191894,0.507293879985809326
2.54877829551696777,0.528139472007751465
2.53332304954528809,0.539312422275543213
2.53400301933288574,0.564669251441955566
2.48995041847229004,0.574701130390167236
2.45151185989379883,0.570827662944793701
2.46693944931030273,0.5700797438621521
2.5173344612121582,0.571044743061065674
2.5547630786895752,0.579086005687713623
2.52187275886535644,0.597825884819030762
2.50371241569519043,0.609469830989837646
2.50145983695983887,0.593890905380249023
2.50740599632263184,0.599260389804840088
2.51615715026855469,0.604838430881500244
2.48289608955383301,0.587309718132019043
2.45236515998840332,0.602501988410949707
2.42856383323669434,0.592285275459289551
2.46459341049194336,0.609734117984771728
2.44106388092041016,0.597892522811889648
2.43337535858154297,0.598970890045166016
2.44075632095336914,0.603168904781341553
2.4176790714263916,0.610675990581512451
2.46376705169677734,0.609210789203643799
2.49030637741088867,0.604314327239990234
2.46615076065063477,0.605351507663726807
2.44947218894958496,0.602087676525115967
2.46673941612243652,0.614255368709564209
2.48093843460083008,0.634126245975494385
2.51126289367675781,0.632760405540466309
2.47138381004333496,0.625929653644561768
2.4896855354309082,0.625255048274993896
2.50660133361816406,0.627780318260192871
2.50676155090332031,0.62572014331817627
2.50837135314941406,0.601413905620574951
2.5207059383392334,0.613309502601623535
2.50832343101501465,0.618377029895782471
2.51594829559326172,0.638804733753204346
2.51197552680969238,0.643709778785705566
2.50598430633544922,0.64191436767578125
2.50882387161254883,0.632645487785339356
2.49623990058898926,0.645325541496276856
2.47317051887512207,0.659449458122253418
2.46833300590515137,0.664105117321014404
2.4887092113494873,0.674090266227722168
2.48374199867248535,0.694441676139831543
2.46325206756591797,0.707894027233123779
2.42282581329345703,0.698555648326873779
2.43261504173278809,0.683448672294616699
2.39724040031433106,0.672183573246002197
2.42474126815795898,0.668249189853668213
2.47275686264038086,0.654842019081115723
2.46581101417541504,0.65361100435256958
2.40996527671813965,0.656103312969207764
2.40122866630554199,0.66943967342376709
2.41533565521240234,0.680626332759857178
2.4568934440612793,0.686221420764923096
2.4564824104309082,0.684216439723968506
2.46292948722839356,0.683065593242645264
2.48793411254882812,0.696130037307739258
2.55590724945068359,0.700375378131866455
2.55834841728210449,0.697132408618927002
2.52619481086730957,0.685264766216278076
2.51657009124755859,0.674130737781524658
2.55360174179077148,0.657825350761413574
2.56438589096069336,0.697153568267822266
2.56698894500732422,0.707091331481933594
2.56740164756774902,0.690300583839416504
2.61260128021240234,0.668740630149841309
2.60095882415771484,0.680978775024414062
2.6166987419128418,0.695884644985198975
2.63030290603637695,0.687899649143218994
2.6148979663848877,0.680287003517150879
2.5959625244140625,0.680250883102416992
2.63472557067871094,0.700995206832885742
2.64238166809082031,0.692009508609771728
2.68439483642578125,0.694621264934539795
2.6571807861328125,0.732491493225097656
2.67128825187683106,0.759091973304748535
2.68821334838867188,0.762544631958007812
2.64801836013793945,0.756496191024780273
2.61475348472595215,0.749261021614074707
2.63799071311950684,0.742431104183197022
2.68998479843139648,0.732821285724639893
2.68258523941040039,0.736739754676818848
2.74112653732299805,0.752350807189941406
2.72454977035522461,0.760290265083312988
2.70920109748840332,0.754979193210601807
2.76701521873474121,0.764555752277374268
2.70835328102111816,0.765802502632141113
2.70484113693237305,0.771010220050811768
2.72294092178344727,0.766148388385772705
2.72280287742614746,0.756382405757904053
2.70493555068969727,0.769849956035614014
2.70261430740356445,0.758463561534881592
2.67824339866638184,0.752532780170440674
2.67555928230285644,0.745750844478607178
2.70055961608886719,0.751893281936645508
2.6916816234588623,0.776060938835144043
2.65221309661865234,0.767369568347930908
2.68731951713562012,0.776695609092712402
2.73911643028259277,0.772814691066741943
2.75992679595947266,0.78677833080291748
2.77155137062072754,0.783707022666931152
2.68339037895202637,0.781210780143737793
2.71415305137634277,0.790146172046661377
2.72373867034912109,0.792778074741363525
2.72156405448913574,0.768396198749542236
2.78909564018249512,0.764800548553466797
2.81122875213623047,0.754592597484588623
2.85388064384460449,0.758375704288482666
2.86783957481384277,0.762513995170593262
2.81641268730163574,0.753108799457550049
2.82781052589416504,0.73794776201248169
2.84647631645202637,0.736728072166442871
2.87432980537414551,0.762597620487213135
2.87643218040466309,0.768226742744445801
2.88275742530822754,0.758452713489532471
